Date,Episode,Title,Directed by,Written by,Duration,Summary,Rating/Share,U.S. viewers,"Prod.
05/10/01,07-22,The One with Chandler's Dad,Kevin S. Bright & Gary Halvorson,"Story by : Gregory S. Malins
Teleplay by : Brian Buckner & Sebastian Jones",22,Ross and Rachel hit the freeway together when Monica's Porsche shows up again; Chandler and Monica go off to Vegas to find Chandler's estranged dad.,11.4/21,17.23 million,226420
05/17/01,"07-23
07-24",The One with Monica and Chandler's Wedding,Kevin S. Bright,Gregory S. MalinsMarta Kauffman & David Crane,44,"So close to the wedding, Chandler suddenly realizes the overwhelming meaning of getting married. Meanwhile, Joey acts opposite a famous actor in a movie, but can't bring himself to tell him that he spits when he says his lines. Ross tries to find Chandler with Phoebe's help. Meanwhile Rachel tries to hinder Monica.",18.7/31,30.05 million,226422226423
09/27/01,08-01,"The One After ""I Do""",Kevin S. Bright,David Crane & Marta Kauffman,22,The gang learns that Rachel is pregnant; Joey tries to impress a Broadway director who's dating Chandler's mom; Chandler's shoes make it hard for him to dance.,19.5/31,31.70 million,227401
10/04/01,08-02,The One with the Red Sweater,David Schwimmer,Dana Klein Borkow,22,"Monica, Phoebe and Joey advise Rachel to tell the father about the pregnancy. Chandler and Ross lose the wedding photos.",18.9/31,30.04 million,227402
10/11/01,08-03,The One Where Rachel Tells...,Sheldon Epps,Sherry Bilsing & Ellen Plummer,22,"Even on their honeymoon, Monica is pushy, and is annoyed that Chandler won't jump the line at the airport check-in - especially after the couple in front of them, also on their honeymoon, get bumped up to first class. They try to sneak into the first-class lounge, but are caught - but she at least manages to steal an orange. Joey and Phoebe find that Monica and Chandler have tricked them out of the keys to the master apartment; Joey hopes a false gas leak alert will make super Treeger use his key, but he makes a fireman use an axe, and the wrecked door calls for a big lie. Rachel is finally ready to tell who the father is - the others say they already know, except daddy Ross, who thinks she just wants another passionate night with him. After blaming everything on the condom manufacturer - as neither he nor Joey ever read the notice they are only 97% effective - Ross promises Rachel full support, and of course proposes - which she turns down, as they aren't in love. She refuses to admit she won't cope on her own, although she can't even see their baby on the first ultrasound.",17.9/26,29.20 million,227403
10/18/01,08-04,The One with the Videotape,Kevin S. Bright,Scott Silveri,22,"Ross and Rachel tell everyone about the night they were together. They have two different stories of how it happened until Ross accidentally reveals that he videotaped it. Not surprisingly, everyone wants to see it.",16.0/25,25.58 million,227406
10/25/01,08-05,The One with Rachel's Date,Gary Halvorson,Brian Buckner & Sebastian Jones,22,"Phoebe dates Monica's sous-chef Tim and Monica doesn't fire him for Phoebe's sake. When Phoebe decides to dump Tim, Monica can finally fire him. Rachel has a date with Kash, a co-star on Days of Our Lives. Ross thinks it's weird because whoever takes Rachel out, takes his baby out too. He always pictured that his next child would grow up in a happy family. Rachel's date was terrible because she made the mistake of mentioning she was pregnant. Ross reassures her it isn't so bad because when she has the baby she will love someone more than she ever loved anyone.",16.1/25,25.64 million,227404
11/01/01,08-06,The One with the Halloween Party,Gary Halvorson,Mark Kunerth,22,"Monica and Chandler decide to throw a Halloween party; Phoebe runs into Ursula and her fiancée, who knows nothing about the ""real"" Ursula.",16.8/25,26.96 million,227405
11/08/01,08-07,The One with the Stain,Kevin S. Bright,R. Lee Fleming Jr.,22,"Chandler hires a maid, whom Monica suspects is stealing her clothing; Eric has trouble forgetting Ursula when he breaks up with her to date Phoebe.",15.2/23,24.24 million,227407
11/15/01,08-08,The One with the Stripper,David Schwimmer,Andrew Reich & Ted Cohen,22,"Chandler finds out that Monica had a bachelorette party with a stripper, even though they promised not to have bachelor/bachelorette parties. Rachel takes Phoebe along to dinner with Rachel's dad, because she is afraid her dad will be really angry when she tells him she's pregnant. Mr. Green is delighted to hear he will be a grandfather, but freaks out when he finds out that Rachel isn't getting married - so she just tells him that Ross won't marry her. Monica feels bad about having had a bachelorette party, so she organizes a bachelor party including a stripper for Chandler. Joey is the only ""guest"", because Ross has a date with Mona that night, and Chandler is embarrassed and doesn't really want to have the party at all. The stripper arrives, but turns out to be a hooker. Mr. Green goes to see Ross to yell at him - but unfortunately for Ross, Mona is there, too, so they both start yelling at him. Rachel explains everything to her dad and to Mona, who makes up with Ross.",16.1/25,26.54 million,227408
11/22/01,08-09,The One with the Rumor,Gary Halvorson,Shana Goldberg-Meehan,22,"Monica invites Will, an old school friend of her and Ross over for Thanksgiving dinner, unaware he isn't too fond of Rachel.",12.7/25,24.24 million,227410
12/06/01,08-10,The One with Monica's Boots,Kevin S. Bright,"Story by : Robert Carlock
Teleplay by : Brian Buckner & Sebastian Jones",22,"Monica's expensive new boots hurt her feet, but she's determined to prove to Chandler that her purchase was worth it; Ben goes to school with Sting's son.",14.0/23,22.44 million,227409
12/13/01,08-11,The One with Ross's Step Forward,Gary Halvorson,Robert Carlock,22,"Joey wants to take Rachel to dinner on a pretend date to practice his dating skills, but soon develops romantic feelings for her; Monica, Phoebe, and Chandler are addicted to Mrs. Pacman.",14.9/25,23.85 million,227411
01/10/02,08-12,The One Where Joey Dates Rachel,David Schwimmer,Sherry Bilsing-Graham & Ellen Plummer,22,"Joey wants to take Rachel to dinner on a pretend date to practice his dating skills, but soon develops romantic feelings for her; gang addicted to Mrs. Pacman.",16.1/24,25.53 million,227412
01/17/02,08-13,The One Where Chandler Takes a Bath,Ben Weiss,Vanessa McCarthy,22,Monica turns Chandler on to the concept of taking a bath to relax; Ross and Rachel toss baby names around while deciding whether to learn the baby's sex.,17.5/27,29.24 million,227413
01/31/02,08-14,The One with the Secret Closet,Kevin S. Bright,Brian Buckner & Sebastian Jones,22,"Chandler's very curious about a locked closet, but Monica won't tell him what is inside.",17.8/28,28.64 million,227414
02/07/02,08-15,The One with the Birthing Video,Kevin S. Bright,Dana Klein Borkow,22,"During Valentine's Day, Chandler discovers the miracle of birth seeing an extremely graphic video.",17.8/28,28.64 million,227415
02/28/02,08-16,The One Where Joey Tells Rachel,Ben Weiss,Andrew Reich & Ted Cohen,22,"Ross freaks out when Joey tells him that he is in love with Rachel because Ross is afraid that they will get married and raise his kid together. Phoebe dates a guy called Don, who she thinks is Monica's soul-mate and introduces Don to Monica to see what will happen. Monica and Don get along perfectly. Ross goes to tell Joey that he doesn't hate him and Joey promises to never act on his feelings for Rachel because he won't jeopardize his friendship to Ross. But when Ross realizes that Joey really is in love for the first time he tells Joey to tell Rachel. When Joey tells Rachel it is clear that she doesn't feel the same way about Joey and they both start crying.",17.4/27,27.52 million,227416
03/07/02,08-17,The One with the Tea Leaves,Gary Halvorson,"Story by : R. Lee Fleming Jr.
Teleplay by : Steven Rosenhaus",22,"Chandler and Monica are happy together - their worst problem is his habit to put CDs in the wrong box and their different taste in music. Rachel is desperate to get back on good terms with Joey, so she takes Monica's advice to change the subject to something work-related. However in another uncomfortable conversation she manages to convince Joey that her boss, Mr. Zelner, wants to buy her baby. When Phoebe resumes reading tea leaves, she sees that she'll meet the man of her dreams soon, and takes that to be Jim, who she keeps bumping into. However she soon finds he isn't quite that nice, and may be too crazy even for her! Ross is determined to get his favorite pink ('light salmon shade') shirt back from Mona's, so he sneaks in with the key, and dives behind the couch when she enters with a studly new lover...",16.3/25,26.30 million,227417
03/28/02,08-18,The One in Massapequa,Gary Halvorson,"Story by : Peter Tibbals
Teleplay by : Mark Kunerth",22,Everyone prepares for the Gellers' 35th wedding anniversary in Long Island; Monica struggles to prepare the perfect toast; Phoebe invites her new boyfriend Parker.,13.7/23,22.05 million,227418
04/04/02,08-19,The One with Joey's Interview,Gary Halvorson,Doty Abrams,22,"Joey prepares for his epic interview with Soap Opera Digest, reminiscing about his past acting experiences, his friends and his romantic life.",14.7/24,22.59 million,227424
04/25/02,08-20,The One with the Baby Shower,Kevin S. Bright,Sherry Bilsing-Graham & Ellen Plummer,22,"Monica and Phoebe throw Rachel a baby shower but forget to invite Rachel's mom. Rachel realizes she has no idea how to look after the baby after the birth. Meanwhile, Joey auditions for a job as a host for a new game show called ""Bamboozled"", and Chandler and Ross help him practice.",14.4/23,22.24 million,227421
05/02/02,08-21,The One with the Cooking Class,Gary Halvorson,"Story by : Dana Klein Borkow
Teleplay by : Brian Buckner & Sebastian Jones",22,"Monica's restaurant get a bad review. After confronting the critic who wrote it, she decides to join a cooking class, with Joey in tow. Rachel gets jealous when Ross hits it off with a woman at the baby department store.",15.4/25,23.97 million,227419
05/09/02,08-22,The One Where Rachel Is Late,Gary Halvorson,Shana Goldberg-Meehan,22,Monica and Phoebe bet on when Rachel's baby will be born as the due date comes and goes as Rachel becomes extremely irritable; Chandler falls asleep at Joey's big movie premiere.,15.4/26,24.32 million,227420
05/16/02,"08-23
08-24",The One Where Rachel Has a Baby,Kevin S. Bright,Scott SilveriMarta Kauffman & David Crane,44,"Ross and Rachel go to the hospital to have their baby, but it's a long labor. They get stuck in a semi-private room, and many other couples come and go before Rachel is ready to deliver - the last couple being Janice and her new husband. Chandler and Monica decide to start trying to have a baby.",21.1/34,34.91 million,227422227423
09/26/02,09-01,The One Where No One Proposes,Kevin S. Bright,Sherry Bilsing-Graham & Ellen Plummer,22,Rachel thinks that Joey has proposed to her. Monica and Chandler begin trying to have a baby.,20.3/31,34.01 million,175251
10/03/02,09-02,The One Where Emma Cries,Sheldon Epps,Dana Klein Borkow,22,"Chandler, having trouble getting enough sleep at home, falls asleep in a meeting and accidentally agrees to run his company's Tulsa office.",17.6/28,28.93 million,175252
10/10/02,09-03,The One with the Pediatrician,Roger Christiansen,Brian Buckner & Sebastian Jones,22,"Joey arranges a blind date for Phoebe. Chandler is leaving for Tulsa without Monica, because she has got a great job offer.",16.6/26,26.63 million,175254
10/17/02,09-04,The One with the Sharks,Ben Weiss,Andrew Reich & Ted Cohen,22,Monica thinks Chandler is aroused by shark documentaries.,16.1/25,25.82 million,175253
10/31/02,09-05,The One with Phoebe's Birthday Dinner,David Schwimmer,Scott Silveri,22,"Phoebe will celebrate her birthday by having a dinner with her friends at a fancy restaurant. But everybody is late to the dinner, due to a series of problems.",15.6/25,24.46 million,175255
11/07/02,09-06,The One with the Male Nanny,Kevin S. Bright,David Crane & Marta Kauffman,22,"Looking for a new nanny, Ross and Rachel hire a male nanny named Sandy. Monica tells Chandler that a guy at work is the funniest guy she has ever met.",17.0/26,27.51 million,175256
11/14/02,09-07,The One with Ross's Inappropriate Song,Gary Halvorson,Robert Carlock,22,"Ross finds a way to make Emma laugh - singing ""Baby Got Back."" Meanwhile, Phoebe meets Mike's parents, and Joey and Chandler find a video tape in Richard's apartment.",15.8/25,25.35 million,175257
11/21/02,09-08,The One with Rachel's Other Sister,Kevin S. Bright,Shana Goldberg-Meehan,22,Rachel's middle sister shows up at Thanksgiving and causes arguments amongst the gang.,17.0/26,26.76 million,175258
12/05/02,09-09,The One with Rachel's Phone Number,Ben Weiss,Mark Kunerth,22,"Rachel is ready to start hanging out again. She and Phoebe go to a bar, where they meet two guys.",15.8/24,25.43 million,175259
12/12/02,09-10,The One with Christmas in Tulsa,Kevin S. Bright,Doty Abrams,22,"Chandler must spend Christmas in Tulsa, which Monica thinks he might have an affair with a former Miss Oklahoma runner-up while he is there. Chandler comes home early to announce that he quit his job.",14.5/23,22.29 million,175260
01/09/03,09-11,The One Where Rachel Goes Back to Work,Gary Halvorson,"Story by : Judd Rubin
Teleplay by : Peter Tibbals",22,"Chandler starts looking for a job and is anxious about having a baby, Rachel decides to go back to work, and Phoebe works as an extra on Joey's show.",15.2/24,23.67 million,175261
01/16/03,09-12,The One with Phoebe's Rats,Ben Weiss,"Story by : Dana Klein Borkow
Teleplay by : Brian Buckner & Sebastian Jones",24,Ross makes Joey stay away from their new nanny. Mike accidentally kills Phoebe's rat. Gavin gives Rachel a scarf and a kiss for her birthday.,[date-of-birth],23.66 million,175262
01/30/03,09-13,The One Where Monica Sings,Gary Halvorson,"Story by : Sherry Bilsing-Graham & Ellen Plummer
Teleplay by : Steven Rosenhaus",22,A night at Mike's piano bar gives Monica a very showy moment in the spotlight; Chandler employs his secret skill to repair Joey's botched eyebrow-waxing job.,16.3/25,25.82 million,175263
02/06/03,09-14,The One with the Blind Date,Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,24,Phoebe and Joey purposely set Ross and Rachel up on bad dates in the hopes they'll get back together. Monica and Chandler babysit Emma.,14.7/22,23.37 million,175265
02/13/03,09-15,The One with the Mugging,Gary Halvorson,Peter Tibbals,24,"Joey gets a part in a stage-play in a painful way. Ross and Phoebe are mugged outside Central Perk, Phoebe realizes that she mugged Ross 18 years ago. Chandler starts his new career as advertising writer.",13.5/21,20.85 million,175264
02/20/03,09-16,The One with the Boob Job,Gary Halvorson,Mark Kunerth,27,"When Monica and Chandler both ask Joey for money not wanting the other to know why they are asking for it, Chandler sees that Joey gave money to Monica. Joey makes up that Monica is getting a boob job. Phoebe asks Mike to move in with her, but decides not to when she and Mike argue about their future. Rachel attempts to baby-proof the apartment, but makes Joey go insane when he can't open anything.",12.8/19,19.52 million,175266
03/13/03,09-17,The One with the Memorial Service,Gary Halvorson,"Story by : Robert Carlock
Teleplay by : Brian Buckner & Sebastian Jones",26,"When Chandler and Ross joke around on their college website, Ross is accused of being dead which leads to the fact that he was not popular in college. Joey is not willing to give his favorite stuffed animal, Hugsy, to Emma. Monica helps Phoebe not call Mike.",13.5/21,21.00 million,175267
04/03/03,09-18,The One with the Lottery,Gary Halvorson,"Story by : Brian Buckner & Sebastian Jones
Teleplay by : Sherry Bilsing-Graham & Ellen Plummer",23,"Hoping to win a huge jackpot, the friends pool their money and buy dozens of lottery tickets. However, they bicker over how to spend the fortune if they win, and Monica irritates everyone else by buying tickets just for her and Chandler.",13.0/21,20.79 million,175268
04/17/03,09-19,The One with Rachel's Dream,Terry Hughes,"Story by : Dana Klein Borkow
Teleplay by : Mark Kunerth",22,"Joey is insecure now his Days of Our Lives character Dr. Drake Ramore is getting real dialog, so he asks Rachel to come along to the set, which she loves enough to get romantic dreams, but about Drake, Joey or both? Monica's fancy restaurant Javu is doing great, so she's flat out, too badly to accept joining Chandler on a surprise trip he booked to Vermont. When Phoebe comes sing her gross songs outside Javu, Monica tries to tell her nicely it's inappropriate, lacking style, but Phoebe just gets fancier dress; once told the truth, she starts a nasty row... Meanwhile Chandler couldn't get a refund, so he takes Ross along, who gets high on maple candy and shows Chandler how to take revenge when they are told no reservation was booked and must take a $600 suite, technically without stealing, by stocking up on absurdly greedy quantities of everything hotels supply guests, worse then even Monica ever did...",12.0/21,18.25 million,175269
04/24/03,09-20,The One with the Soap Opera Party,Sheldon Epps,"Story by : Shana Goldberg-Meehan
Teleplay by : Andrew Reich & Ted Cohen",22,Joey throws a cast party on the roof of his building where he ends up making out with an attractive professor that Ross had a crush on.,13.7/23,20.71 million,175270
05/01/03,09-21,The One with the Fertility Test,Gary Halvorson,"Story by : Scott Silveri
Teleplay by : Robert Carlock",22,"Still unable to conceive, Monica and Chandler decide to get tests done at a fertility clinic, where they run into Chandler's favorite ex, Janice. Rachel receives a gift certificate for a free massage at a chain massage center. Phoebe chastises Rachel for even thinking about going to a massage chain, which she feels takes away business from independent massage therapists like herself; however, Phoebe actually works at this specific massage chain. Rachel says she won't go and even tears up the gift certificate, but she later tapes it back together, goes for her free massage, and gets Phoebe as her masseuse. Joey and Charlie's relationship progresses, Joey confides in Ross that Charlie might be too smart for him. As Charlie wants to go to the ""Met"" (not to see ""The Mets"" as Joey originally assumes), Ross coaches Joey on the museum's layout and certain paintings on a planned route through the museum.",12.8/21,19.03 million,175271
05/08/03,09-22,The One with the Donor,Ben Weiss,Andrew Reich & Ted Cohen,22,"When Joey hears that his girlfriend Charlie is an insecure shopper, he volunteers expert Rachel, who dreads being alone with her, so she makes sure Phoebe comes along, by saying she needs a dazzling outfit for the party she's going to just to save face as her ex Mike is coming too. Gynecologist Dr. Connelly tells Chandler and Monica they should keep trying the natural way, but realistically consider a surrogate mother -a nightmare for Monica- or donor sperm insemination, so Chandler invites his 'perfectly eligible' colleague Zach for dinner; they scare him with endless health and genealogy questions, yet Monica has another objection... Ross hopes to be the key note speaker at a paleontology convention on Barbados thanks to his spectacular theory, but it makes professor Sherman, who can get it for him, literally fall asleep. After embarrassing misunderstandings in the shop, Phoebe bumps into David, who is back from Minsk, for good...",12.8/21,19.55 million,175272
05/15/03,"09-23
09-24",The One in Barbados,Kevin S. Bright,Shana Goldberg-Meehan & Scott SilveriMarta Kauffman & David Crane,44,"Chandler gives advice to David, but that makes David want to propose to Phoebe. Although Phoebe is still in love with Mike. Monica calls Mike who shows up there right in the middle of David's proposal. Mike proposes instead. Phoebe gets back together with Mike, but doesn't accept his proposal. Monica's hair gets all poofy after getting off the plane. Charlie and Ross enjoy themselves when rewriting Ross's speech. Rachel keeps changing her mind on when to tell Joey that she has feelings for him. To the other friends' fury, it keeps raining except during Ross's speech, which to their amazement is a big hit with the paleontologists. Joey's scientific ignorance decides Charlie to turn her favor to Ross, then they must flee the other academics who intend by tradition to throw the key note-speaker into the pool. Chandler and Phoebe knew better, but Mike accepts to play table tennis against ever-obsessive fluffy monster Monica; when she gets injured, Chandler jumps in and crushes Mike. Rachel can't hide her feelings for Joey anymore, so when he sees Ross and Charlie kiss...",16.0/26,25.46 million,175273175274
09/25/03,10-01,The One After Joey & Rachel Kiss,Kevin S. Bright,Andrew Reich & Ted Cohen,22,Joey and Ross both attempt to come clean to each other that they're dating Rachel and Charlie. Phoebe finds out Mike has another girlfriend.,15.6/25,24.54 million,176251
10/02/03,10-02,The One Where Ross Is Fine,Ben Weiss,Sherry Bilsing-Graham & Ellen Plummer,22,Rachel and Joey fear for Ross's state of mind after he finds out about their relationship. Chandler and Monica visit some friends of Phoebe to get advice on adoption. Frank and the triplets come to visit.,15.1/24,22.38 million,176252
10/09/03,10-03,The One with Ross's Tan,Gary Halvorson,Brian Buckner,22,Ross goes to a tanning salon but fails to follow the 'simple' instructions. Joey and Rachel struggle to make the transition from friends to lovers. Monica and Phoebe try to avoid an annoying woman that used to live in their building.,14.0/22,21.87 million,176253
10/23/03,10-04,The One with the Cake,Gary Halvorson,Robert Carlock,22,"On Emma's first birthday, Ross and Rachel convince everyone to delay their plans so they can attend her party, however plans go awry when Emma's birthday cake is revealed.",[date-of-birth],18.77 million,176254
10/30/03,10-05,The One Where Rachel's Sister Baby-Sits,Roger Christiansen,Dana Klein Borkow,22,Rachel's sister Amy comes to visit and moves in with her and Joey. Phoebe constantly and accidentally ruins Mike's proposals. Joey struggles to write a letter of recommendation for Monica and Chandler's adoption agency.,13.0/21,19.37 million,176255
11/06/03,10-06,The One with Ross's Grant,Ben Weiss,Sebastian Jones,22,Ross applies for a paleontology grant and finds out Charlie's ex-boyfriend reviews the applications. Monica and Rachel fight over who has to take Phoebe's ugly painting.,13.4/21,20.38 million,176256
11/13/03,10-07,The One with the Home Study,Kevin S. Bright,Mark Kunerth,22,Monica and Chandler nervously prepare for a visit from an adoption worker. Phoebe and Mike keep changing their minds about donating their wedding money to charity. Ross fights Rachel's fear of swings.,13.2/21,20.21 million,176257
11/20/03,10-08,The One with the Late Thanksgiving,Gary Halvorson,Shana Goldberg-Meehan,22,"Joey, Ross, Rachel and Phoebe convince Monica and Chandler to host Thanksgiving, however the four of them end up arriving to dinner an hour late.",13.4/21,20.66 million,176259
01/08/04,10-09,The One with the Birth Mother,David Schwimmer,Scott Silveri,22,"Nervous and excited, Monica and Chandler travel to Ohio to meet a young pregnant woman, Erica Simmons, who is considering allowing them to adopt her child when it's born.",15.7/24,25.49 million,176258
01/15/04,10-10,The One Where Chandler Gets Caught,Gary Halvorson,Doty Abrams,22,"Chandler and Monica have decided they want to raise their offspring in a suburban house and even find a perfect one in Westchester. Rachel and Phoebe see Chandler enter a car with his realtor, Nancy, and think he's cheating on Monica. After that misunderstanding is cleared, the other Friends are shocked the couple wants to leave Manhattan, and everybody starts reminiscing about living in New York as a gang, until Nancy calls about their bid on the house.",16.6/26,26.68 million,176268
02/05/04,10-11,The One Where the Stripper Cries,Kevin S. Bright,David Crane & Marta Kauffman,22,Old secrets come to light when Ross and Chandler attend a college reunion. Monica and Rachel throw Phoebe a bachelorette party. Joey appears as a celebrity partner on a game show.,16.0/24,24.91 million,176260
02/12/04,10-12,The One with Phoebe's Wedding,Kevin S. Bright,Robert Carlock & Dana Klein Borkow,22,Chaos ensues as Phoebe and Mike prepare to get married.,16.3/25,25.90 million,176262
02/19/04,10-13,The One Where Joey Speaks French,Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,22,Phoebe tries to teach Joey to speak French for an audition; Ross and Rachel head out to Long Island after her dad has a heart attack.,15.2/24,24.27 million,176261
02/26/04,10-14,The One with Princess Consuela,Gary Halvorson,"Story by : Robert Carlock
Teleplay by : Tracy Reilly",22,"When Phoebe goes to get her name changed she realizes she can change it to anything she wants, so she changes it to Princess Consuela Banana Hammock, to Mike's displeasure. Chandler finds out that Monica never changed her last name. Monica and Chandler take Joey to their house to convince him it is a good move and he tries to find anything wrong with the house so they won't buy it. Rachel goes to a job interview at a restaurant but her current boss is sitting right beyond her, costing her her job at Ralph Lauren. When cleaning out her office, she bumps into Mark who takes her for dinner to discuss a job offer for her. And Ross got tenure.",14.6/22,22.83 million,176263
04/22/04,10-15,The One Where Estelle Dies,Gary Halvorson,"Story by : Mark Kunerth
Teleplay by : David Crane & Marta Kauffman",22,"Ross tries to get Rachel to go back to Ralph Lauren, Joey doesn't know that his agent has died, and Monica and Chandler bump into Janice.",14.4/24,22.64 million,176264
04/29/04,10-16,The One with Rachel's Going Away Party,Gary Halvorson,Andrew Reich & Ted Cohen,22,"The gang throws Rachel a goodbye party, during which she says goodbye to everybody individually.",15.5/25,24.51 million,176265
05/06/04,Special,"The One Before the Last One:
Ten Years of Friends",,,,,22.0/35,36.89 million,
05/06/04,"10-17
10-18",The Last One,Kevin S. Bright,Marta Kauffman & David Crane,60,"Erica gives birth to the baby that Monica and Chandler are adopting. However, there's one small added surprise. Meanwhile, Ross and Rachel sleep together one last time. Phoebe races Ross to the airport in a bid to stop Rachel from leaving for Paris. Monica and Chandler pack up their apartment ahead of their move to their new house, and Joey buys Chandler a new chick and duck as a leaving present.",29.8/43,52.46 million,176266176267